url_name,zh_name,platinum1,platinum2,platinum3,platinum_avg
melee_elementalist,近战元素师,9,9,9
gotva_prime,骨葬 Prime,45,50,59
mirage_prime_chassis_blueprint,Mirage Prime 机体 蓝图,9,9,9
necramech_seismic_wave,殁世机甲 震波,6,8,9
ember_prime_set,Ember Prime 一套,75,75,79
okina_prime_blueprint,翁 Prime 蓝图,10,20,21
prova_vandal,普罗沃·破坏者,89,90,90
phenmor_blueprint,凤殁 蓝图,7,7,8
ash_prime_set,Ash Prime 一套,89,90,90
aksomati_prime_set,轻灵月神双枪 Prime 一套,85,85,85
pilfering_strangledome,贪夺穹顶,7,8,8
raiju_core_blueprint,莱胡核心 蓝图,7,8,9
opticor_vandal,奥堤克光子枪·破坏者,74,75,99
cortege_stock,送葬者 枪托
oberon_prime_set,Oberon Prime 一套,87,88,88
ris_invocation,Ris 神祈,8,9,10
primed_bane_of_infested,灭亡 Infested Prime,70,80,85
scindo_prime_handle,分裂斩斧 Prime 握柄,5,6,7
primed_expel_corrupted,驱逐 Orokin Prime,89,90,90
total_eclipse,全蚀,10,10,10
tainted_hydra,污染水螅,150
critical_precision,致命精准,10,10,14
virtuos_ghost,正直·鬼魅,5,10,30
virtuos_surge,正直·突波,8,9,65
prisma_grakata,棱晶·葛拉卡达,49,50,60
chamber_of_the_lotus_scene,Lotus 大厅场景,67,80,99
volt_prime_chassis_blueprint,Volt Prime 机体 蓝图,15,15,18
hammer_shot,重锤射击,80,82,82
vulcan_blitz,火神闪击,7,8,8
zubb_bracket_blueprint,乍布脚架 蓝图,10,10,10
nyx_prime_set,Nyx Prime 一套,80,80,80
acceltra_prime_barrel,迅发电浆炮 Prime 枪管,9,9,10
centaur_set,半人马 一套,59,100,150
akbronco_prime_set,野马双枪 Prime 一套,7,7,7
primed_bane_of_grineer,灭亡 Grineer Prime,88,89,90
ankyros_prime_gauntlet,甲龙双拳 Prime 拳套,10,10,15
primed_expel_grineer,驱逐 Grineer Prime,80,80,90
arcane_precision,赋能·精确,5,5,6
akbolto_prime_set,螺钉双枪 Prime 一套,79,79,80
deadly_maneuvers,致命机动,6,14,14
carmine_penta_set,嫣红·潘塔 一套,75,75,95
halikar_wraith,哈利卡·亡魂,89,89,90
despoil,掠夺,7,8,8
mirage_prime_set,Mirage Prime 一套,74,75,79
dual_kamas_prime_handle,双短柄战镰 Prime 握柄,5,7,7
ambush,幽灵伏击,57,59,60
exposing_harpoon,暴露鱼叉,10,10,10
primed_cryo_rounds,低温弹头 Prime,29,30,30
fluctus_stock,巨浪 枪托,7,9,9
kogake_prime_set,科加基 Prime 一套,80,80,80
gara_prime_chassis_blueprint,Gara Prime 机体 蓝图,7,8,8
nidus_prime_set,Nidus Prime 一套,72,78,78
mecha_empowered,机甲 强化,8,8,8
akvasto_prime_set,瓦斯托双枪 Prime 一套,75,79,80
medi_ray,医疗射线,40,45,45
carrier_prime_set,搬运者 Prime 一套,75,79,80
natural_talent,天赋,8,8,9
sudas_datascape_scene,苏达数据景观场景,60,99,150
necramech_hydraulics,殁世机甲 液压,7,7,7
iatric_mycelium,医疗菌丝,10,10,200
netra_invocation,Netra 神祈,7,9,10
hexis_armor_set,Hexis Armor Set,35,200
nyx_prime_systems_blueprint,Nyx Prime 系统 蓝图,9,9,9
saxum_spittle,重岩者 唾液,44,45,45
phaedra_barrel,菲德菈 枪管,10,10,12
acidic_spittle,浓酸唾液,10,10,10
plains_of_eidolon_scene,夜灵平野场景,80,93,96
quick_reload,快速装填,8,8,9
prisma_angstrum,棱晶·安格斯壮,69,69,70
rubico_prime_stock,绝路 Prime 枪托,7,8,8
prisma_machete,棱晶·马谢特砍刀,38,40,40
scimitar_fuselage_blueprint,Scimitar 机身 蓝图,9,9,9
wukong_prime_set,Wukong Prime 一套,74,75,79
shade_prime_carapace,阴影 Prime 外壳,8,9,9
prisma_burst_laser,棱晶 激光点发,80,80,100
shedu_handle,舍杜 握柄,9,9,10
athodai_set,阿索代 一套,90,90,100
shedu_receiver,舍杜 枪机,8,9,9
shredder,粉碎器,3,8,10
limbo_prime_set,Limbo Prime 一套,74,75,75
titania_prime_set,Titania Prime 一套,67,67,67
tigris_prime_receiver,猛虎 Prime 枪机,9,10,10
primed_cleanse_infested,净化 Infested Prime,50,59,60
titania_prime_chassis_blueprint,Titania Prime 机体 蓝图,5,7,7
zephyr_prime_set,Zephyr Prime 一套,78,78,79
untraceable,无迹可寻,8,10,10
boar_prime_stock,野猪 Prime 枪托,50,60,60
venom_dose,猛毒附加,9,9,9
combo_killer,连击杀手,30,60,70
akstiletto_prime_link,史提托双枪 Prime 连接器,8,8,8
dera_vandal_set,德拉·破坏者 一套,80,82,90
baruuk_prime_blueprint,Baruuk Prime 蓝图,7,7,8
epitaph_prime,葬铭 Prime 一套,55,60,60
condition_overload,异况超量,7,7,7
prisma_skana,棱晶·空刃,30,35,38
destreza_prime_handle,技巧之剑 Prime 握柄,6,10,10
enduring_strike,不朽打击,8,9,10
quanta_vandal,量子切割器·破坏者,78,79,80
primed_sniper_ammo_mutation,狙击枪弹药转换 Prime,20,25,28
entropy_flight,飞逝熵数,8,10,10
companion_weapon_riven_mod_(veiled),同伴武器裂罅 Mod (尚未揭开),30,32,32
fang_prime_set,狼牙 Prime 一套,5,5,5
prisma_shade,棱晶 阴影,74,80,100
aklex_prime_set,雷克斯双枪 Prime 一套,33,34,35
frost_jaw,冰冻双颚,9,10,10
juice,能量果汁,15,20,65
gunsen_prime_blade,军扇 Prime 刀刃,6,7,7
morgha_barrel,置灵者 枪管,60
hunter_munitions,猎人 战备,9,9,10
primed_regen,重生 Prime,29,29,35
loki_prime_blueprint,Loki Prime 蓝图,10,10,10
strun_wraith_set,斯特朗·亡魂 一套,45,47,50
nyx_prime_blueprint,Nyx Prime 蓝图,7,7,7
supra_vandal,苏普拉·破坏者,39,40,40
opportunitys_reach,机遇所至,6,7,8
praedos_blueprint,双雄 蓝图,9,9,9
garuda_prime_set,Garuda Prime 一套,69,69,69
ready_steel,磨砺锋刃,6,7,8
dethcube_prime_set,死亡魔方 Prime 一套,65,65,68
hydraulic_gauge,液压弹药,25
rubico_prime_barrel,绝路 Prime 枪管,7,7,7
orbiter_scene,轨道飞行器场景,70,80,90
seeking_shuriken,削甲手里剑,8,9,10
primed_fulmination,猛烈爆发 Prime,60,72,75
stalking_fan,缠旋风切,8,10,10
primed_redirection,蓄能重划 Prime,70,70,70
titania_prime_blueprint,Titania Prime 蓝图,6,7,8
zylok,席尔火枪,70,70,70
baza_prime_set,苍鹰 Prime 一套,60,70,70
true_punishment,真实惩罚,7,8,8
corinth_prime_set,科林斯 Prime 一套,77,78,79
primed_smite_corpus,毁灭 Corpus Prime,40,45,50
wukong_prime_chassis_blueprint,Wukong Prime 机体 蓝图,8,9,10
zylok_prime_blueprint,席尔火枪 Prime 蓝图,7,7,7
disciplines_merit,纪律之功,65,65,65
akjagara_prime_receiver,觉醒双枪 Prime 枪机,5,7,7
helios_prime_set,赫利俄斯 Prime 一套,55,60,60
astral_twilight,星界微光,8,8,8
fulmination,猛烈爆发,40,55,59
cernos_prime_upper_limb,西诺斯 Prime 上弓臂,5,6,6
conditions_perfection,极致境地,5,5,7
khora_prime_set,Khora Prime 一套,55,60,60
arum_spinosa_rivet,疆南星刺 铆钉,40,40,52
corrupt_charge,邪恶蓄力,8,9,9
corufell_receiver,闪劫 枪机,6,6,8
cinta_set,遂心 一套,65,65,65
jugulus_spines,喉骨刃者 脊刺,40,50,60
fleeting_expertise,弹指瞬技,8,8,8
corinth_prime_barrel,科林斯 Prime 枪管,49,50,50
harkonar_scope,哈库那瞄准镜,9,9,10
prisma_ohma,棱晶·欧玛,60,65,69
hyperion_thrusters,超越推进,8,8,8
immolated_radiance,献祭之辉,10,10,12
vericres,真月武扇,66,69,70
imperator_vandal_blueprint,凯旋将军·破坏者 蓝图,5,6,7
ballistica_prime_set,布里斯提卡 Prime 一套,69,69,70
innodem_blueprint,清刚 蓝图,6,7,7
voidrig_set,虚空锐将 一套,65,65,70
limbo_prime_systems_blueprint,Limbo Prime 系统 蓝图,4,4,4
banshee_prime_set,Banshee Prime 一套,58,59,59
narrow_minded,心志偏狭,9,9,9
necramech_efficiency,殁世机甲 增效,8,8,10
primed_target_cracker,弱点专精 Prime,65,70,70
necramech_streamline,殁世机甲 简化,5,8,8
tipedo_prime_set,提佩多 Prime 一套,60,65,65
nikana_prime_blueprint,侍刃 Prime 蓝图,6,7,8
machete_wraith,马谢特砍刀·亡魂,65,70,74
nova_prime_blueprint,Nova Prime 蓝图,12,12,12
viper_wraith,蝰蛇·亡魂,50,70,70
oberon_prime_chassis_blueprint,Oberon Prime 机体 蓝图,7,9,10
bo_prime_set,玻之武杖 Prime 一套,70,74,74
paris_prime_set,帕里斯 Prime 一套,5,6,7
mesa_prime_set,Mesa Prime 一套,65,68,69
pax_seeker,和平·追寻者,4,8,9
octavia_prime_set,Octavia Prime 一套,65,70,70
recharge_barrier,充能电幕,7,9,9
rending_crane,撕裂鹤击,6,7,7
nezha_prime_set,Nezha Prime 一套,55,55,56
scimitar_avionics_blueprint,Scimitar 飞航系统 蓝图,7,8,8
prisma_tetra,棱晶·特拉,25,29,30
steflos_receiver,石晶之花 枪机,6,7,8
votive_onslaught,埋首猛击,4,5,5
valkyr_prime_set,Valkyr Prime 一套,65,65,65
primed_pack_leader,领袖 Prime,50,70,70
wanz_stabilizer_blueprint,万兹稳定器 蓝图,10,10,15
zhuge_prime_string,诸葛连弩 Prime 弓弦,9,9,10
high_voltage,高压电流,68,69,70
orb_vallis_scene,奥布山谷场景,48,50,50
corufell_handle,闪劫 握柄,6,6,7
twin_vipers_wraith_set,双子蝰蛇·亡魂 一套,52,55,55
crimson_dervish,赤红狂舞,7,8,8
cernos_prime_set,西诺斯 Prime 一套,50,50,59
dakra_prime_handle,达克拉 Prime 握柄,7,8,9
looter,搜刮者,50,50,60
guandao_prime_blade,关刀 Prime 刀刃,7,7,7
atlas_prime_set,Atlas Prime 一套,60,64,64
high_noon,正午,4,5,5
laetum_blueprint,奏凯 蓝图,5,5,7
magus_repair,魔导·修复,10,10,10
gara_prime_set,Gara Prime 一套,59,60,60
nami_skyla_prime_handle,海波斯库拉对剑 Prime 握柄,7,7,7
octavia_prime_systems_blueprint,Octavia Prime 系统 蓝图,7,7,7
lato_vandal_blueprint,拉托·破坏者 蓝图,45,49,50
pax_bolt,和平·电闪,5,7,7
primed_fast_hands,爆发装填 Prime,60,60,64
arc_coil,电弧线圈,49,60,60
quick_return,快速收回,2,3,3
primed_cleanse_grineer,净化 Grineer Prime,40,40,50
steflos_stock,石晶之花 枪托,7,8,9
tenora_prime_stock,双簧管 Prime 枪托,5,6,8
primed_magazine_warp,弹匣增幅 Prime,33,35,40
trample,践踏,6,8,9
trinity_prime_set,Trinity Prime 一套,45,49,50
adarza_kavat_imprint,镜像型库娃 基因印记,8,9,10
agkuza_handle,驯象钩刃 握柄,6,7,8
akmagnus_prime,麦格努斯双枪 Prime 一套,87,90,90
frost_prime_blueprint,Frost Prime 蓝图,50,54,55
boltor_prime_barrel,螺钉步枪 Prime 枪管,8,8,9
meridian_armor_set,Meridian Armor Set,40,60,80
bronco_prime_set,野马 Prime 一套,8,8,8
primed_heated_charge,火焰装填 Prime,55,55,58
carrier_prime_blueprint,搬运者 Prime 蓝图,10,12,15
primed_pistol_gambit,手枪精通 Prime,20,20,24
cobra_and_crane_prime_guard,眼镜蛇 & 鹤 Prime 护手,5,6,6
primed_rubedo_lined_barrel,红晶枪管 Prime,30,32,37
reawaken,再启动,50,55,59
deadly_efficiency,致命效率,5,5,5
rubico_prime_set,绝路 Prime 一套,55,59,60
ember_prime_chassis_blueprint,Ember Prime 机体 蓝图,8,8,8
gamma_beacon,Gamma 信标,45,90,500
focused_defense,重点防御,6,8,8
karak_wraith_set,卡拉克·亡魂 一套,55,59,60
gauss_prime_blueprint,Gauss Prime 蓝图,5,6,6
nova_prime_chassis_blueprint,Nova Prime 机体 蓝图,25,27,28
hespar_handle_blueprint,暮斩 握柄 蓝图,5,6,6
jugulus_barbs,喉骨刃者 倒刺,4,5,5
primed_ammo_stock,霰弹扩充 Prime,60,60,65
magus_lockdown,魔导·封锁,6,6,6
magus_melt,魔导·热熔,8,9,10
primed_smite_grineer,毁灭 Grineer Prime,50,54,55
masseter_prime_blade,咀嚼金棒 Prime 刀刃,7,7,7
mecha_recharge,机甲 充能,9,10,15
primed_tactical_pump,战术上膛 Prime,44,45,50
nami_skyla_prime_blueprint,海波斯库拉对剑 Prime 蓝图,5,5,5
neutralize,啃咬压制,5,8,9
scourge_prime_set,祸根 Prime 一套,53,55,55
niras_hatred,混沌蛇主之恨,5,6,6
rifle_elementalist,步枪元素师,8,9,9
voltaic_strike,伏打电能,29,29,29
secondary_shiver,次要·冷颤,4,4,4
red_veil_armor_set,Red Veil Armor Set,35,40,40
ivara_prime_set,Ivara Prime 一套,55,58,59
prisma_dual_decurions,棱晶·什长双枪,75,80,80
protea_prime_set,Protea Prime 一套,55,59,60
sevagoth_prime_neuroptics_blueprint,Sevagoth Prime 头部神经光元 蓝图,4,5,5
tenora_prime_set,双簧管 Prime 一套,48,48,49
shotgun_amp,霰弹枪增幅,7,8,8
astral_autopsy,星界剖解,50,50,65
swift_mercy,迅捷怜悯,5,5,7
swooping_falcon,猎鹰俯击,5,7,8
primed_convulsion,痉挛 Prime,60,60,60
trinity_prime_neuroptics_blueprint,Trinity Prime 头部神经光元 蓝图,5,8,8
split_flights,分裂飞行,59,60,60
vile_acceleration,卑劣加速,10,10,10
wolf_sledge_set,恶狼战锤 一套,60,62,62
cyngas_set,合成燃气炮 一套,35,150
arcane_guardian,赋能·保卫者,5,5,6
primed_firestorm,烈焰风暴 Prime,1,45,50
battle_forge,战斗锻造,4,4,5
epitaph_barrel,葬铭 枪管,5,5,5
detect_vulnerability,弱点侦测,50,51,59
fomorian_accelerant,巨人促进剂,7,9,10
energy_generator,能量产生器,54,54,54
frost_prime_neuroptics_blueprint,Frost Prime 头部神经光元 蓝图,8,8,9
inaros_prime_set,Inaros Prime 一套,49,50,53
hit_and_run,脚底抹油,4,4,4
equinox_prime_set,Equinox Prime 一套,64,65,65
kavasa_prime_kubrow_collar_blueprint,喀婆萨 Prime 库狛项圈 蓝图,4,5,5
live_wire,火线电击,3,4,5
ninkondi_prime_set,降灵追猎者 Prime 一套,59,60,60
magus_cadence,魔导·韵律,78,80,90
sybaris_prime_set,席芭莉丝 Prime 一套,100,115,123
magus_replenish,魔导·充盈,5,5,50
velocitus_set,极速电磁步枪 一套,40,45,47
mesa_prime_blueprint,Mesa Prime 蓝图,4,5,5
necramech_deflection,殁世机甲 充能,9,9,10
primed_bane_of_corrupted,灭亡 Orokin Prime,40,50,50
bite,咬碎,60,60,60
niras_contempt,混沌蛇主之鄙,6,6,7
volatile_variant,易爆变体,30,40,45
nova_prime_neuroptics_blueprint,Nova Prime 头部神经光元 蓝图,13,14,14
basin_cay_scene,盆地岛场景,15
runtime,溜之大吉,9,10,10
jolt,电流震击,44,47,49
shrapnel_shot,破片射击,7,7,8
primed_chilling_grasp,急冻控场 Prime,20,20,23
stahlta_receiver,钢刃步枪 枪机,7,7,8
steflos_barrel,石晶之花 枪管,6,7,7
primed_continuity,持久力 Prime,44,45,50
stradavar_prime_stock,斯特拉迪瓦 Prime 枪托,6,6,6
primed_expel_infested,驱逐 Infested Prime,35,50,65
tether,束缚力场,5,5,6
primed_shotgun_ammo_mutation,霰弹枪弹药转换 Prime,60,60,60
titania_prime_neuroptics_blueprint,Titania Prime 头部神经光元 蓝图,6,6,7
valkyr_prime_neuroptics_blueprint,Valkyr Prime 头部神经光元 蓝图,6,7,8
chroma_prime_set,Chroma Prime 一套,58,59,59
aerial_prospectus,空中招股,4,5,8
primed_expel_corpus,驱逐 Corpus Prime,50,55,59
astral_slash,星体切砍,5,5,5
nikana_prime_hilt,侍刃 Prime 握柄,47,47,49
ballistica_prime_upper_limb,布里斯提卡 Prime 上弓臂,7,7,8
cernos_prime_string,西诺斯 Prime 弓弦,5,5,7
dual_kamas_prime_blade,双短柄战镰 Prime 刀刃,19,23,24
chilling_globe,冰封护罩,5,8,10
negate,抵消,55,59,60
comet_blast,彗星爆发,4,5,5
covert_lethality,致命匿杀,8,8,8
primed_animal_instinct,动物本能 Prime,44,45,45
primed_dual_rounds,双重弹头 Prime,49,55,55
heavy_caliber,重口径,5,5,5
howl,嚎声,5,5,5
rhino_prime_set,Rhino Prime 一套,48,50,54
hydraulic_crosshairs,液压准心,5,5,5
ivara_prime_blueprint,Ivara Prime 蓝图,7,7,8
turret_velocity,炮台速度,48,50,50
malicious_code,恶毒指令,7,8,8
energy_conversion,能量转换,45,50,54
necramech_enemy_sense,殁世机甲 敌人感应,5,7,7
garuda_prime_systems_blueprint,Garuda Prime 系统 蓝图,40,47,47
necramech_friction,殁世机甲 摩擦,5,5,5
oberon_prime_blueprint,Oberon Prime 蓝图,5,5,6
hikou_prime_set,飞扬 Prime 一套,48,48,50
piercing_step,穿刺步伐,3,4,4
primed_smite_infested,毁灭 Infested Prime,29,30,30
pyrana_prime_barrel,食人鱼 Prime 枪管,4,5,5
akarius_prime_set,阿利乌双枪 Prime 一套,50,50,50
semi_rifle_cannonade,半自动步枪炮轰,5,5,5
sybaris_prime_stock,席芭莉丝 Prime 枪托,15,15,15
vicious_frost,蚀骨寒霜,7,8,8
cordon,防线封锁,9,15,15
dual_decurion_set,什长双枪 一套,35,35,40
zephyr_prime_chassis_blueprint,Zephyr Prime 机体 蓝图,5,5,5
empowered_blades,强化刀锋,45,45,49
arcane_blade_charger,赋能·刀刃充能,4,4,5
health_conversion,生命转换,54,60,62
arcane_double_back,赋能·回返,4,5,50
primed_slip_magazine,串联弹匣 Prime,40,44,46
atlas_prime_neuroptics_blueprint,Atlas Prime 头部神经光元 蓝图,49,50,50
arcane_ice,赋能·冰冷,2,2,2
guandao_prime_set,关刀 Prime 一套,43,45,45
plan_b,应急备案,10,15,55
combat_discipline,战斗教条,5,6,6
